timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1614679008505,19,Kittens-21,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1509,201,5,7,http://tse4.mm.bing.net/th?q=Cute+Baby+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,19,0,0
1614679008524,19,Kittens-22,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,2006,200,5,7,http://tse1.mm.bing.net/th?q=Precious+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,19,0,0
1614679008543,46,Kittens-23,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,9374,184,5,7,http://tse4.mm.bing.net/th/id/OIP.g7X44N3UTeeiqR-bw-4tugHaFy?w=191&h=149&c=7&o=5&pid=1.7,46,0,0
1614679008589,69,Kittens-24,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,7545,184,5,7,http://tse4.mm.bing.net/th/id/OIP.y09KdGz4r3jEnzA3XHeWvwHaE8?w=191&h=128&c=7&o=5&pid=1.7,69,0,0
1614679008658,43,Kittens-25,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,3974,184,5,7,http://tse3.mm.bing.net/th/id/OIP.iPPdhC1Lio2Qj-bOjyq6LgHaEK?w=191&h=107&c=7&o=5&pid=1.7,43,0,0
1614679008701,65,Kittens-26,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,18642,184,5,7,http://tse4.mm.bing.net/th/id/OIP.xO9-9frMZ9NjfJx9trxhBwDPEt?w=191&h=278&c=7&o=5&pid=1.7,64,0,0
1614679008766,66,Kittens-27,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,12537,184,5,7,http://tse1.mm.bing.net/th/id/OIP.E5J6CtifNwNYEkCuJAkTBwHaJ4?w=191&h=255&c=7&o=5&pid=1.7,65,0,0
1614679008832,64,Kittens-28,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,11853,184,5,7,http://tse4.mm.bing.net/th/id/OIP.p7QwnVvTLTfiCBCddqt0-gAAAA?w=191&h=289&c=7&o=5&pid=1.7,64,0,0
1614679008896,23,Kittens-29,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,13199,232,5,7,http://tse4.mm.bing.net/th?q=Cute+Teacup+Kittens&dc=3&w=100&h=100&c=1&rs=1&pid=InlineBlock&mkt=en-GB&adlt=moderate&t=1&mw=240&sr=3&shs=2,20,0,0
1614679008919,103,Kittens-30,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,14630,184,5,7,http://tse4.mm.bing.net/th/id/OIP.FXwOjB9bdzOykuPW-uVWQAHaJ3?w=191&h=255&c=7&o=5&pid=1.7,103,0,0
1614679009022,74,Kittens-31,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,12081,184,5,7,http://tse3.mm.bing.net/th/id/OIP.d-tqJewhqKAcGLnJfE0JIAHaLO?w=191&h=289&c=7&o=5&pid=1.7,71,0,0
1614679009096,332,Kittens-32,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,12311,184,5,7,http://tse2.mm.bing.net/th/id/OIP.lyOHk9GXL6KlyUyx3g8wdgAAAA?w=191&h=286&c=7&o=5&pid=1.7,332,0,21
1614679009428,63,Kittens-33,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,10198,184,5,7,http://tse4.mm.bing.net/th/id/OIP.ryWck3N9kgsZQIT7ZNNLhQHaLG?w=191&h=286&c=7&o=5&pid=1.7,63,0,0
1614679009491,49,Kittens-34,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,7322,184,5,7,http://tse3.mm.bing.net/th/id/OIP.aw-rnbZtIHQn0AM4gL34ugHaE7?w=191&h=127&c=7&o=5&pid=1.7,49,0,0
1614679009540,21,Kittens-35,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,9588,232,5,7,http://tse3.mm.bing.net/th?q=Little+Baby+Kittens&dc=3&w=100&h=100&c=1&rs=1&pid=InlineBlock&mkt=en-GB&adlt=moderate&t=1&mw=240&sr=3&shs=2,20,0,0
1614679009561,57,Kittens-36,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,14776,184,5,7,http://tse4.mm.bing.net/th/id/OIP.sFUYyGfpDLPzoCtC3-UOoQHaJ4?w=191&h=255&c=7&o=5&pid=1.7,57,0,0
1614679009618,23,Kittens-37,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,482,141,5,7,http://www.bing.com/sa/simg/Flag_Feedback.png,22,0,0
1614679009641,21,Kittens-38,200,OK,Bing Various 2-3,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,936,150,5,7,http://www.bing.com/rp/ytiieusXgM2K8bLkEDP-AS1ePds.png,21,0,0
1614679009662,18,Kittens-39,200,OK,Bing Various 2-3,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1109,149,5,7,http://www.bing.com/rp/da3XTE4E24gCNAQJm5tKrqZDeuc.js,18,0,0
1614679009680,23,Kittens-40,200,OK,Bing Various 2-3,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,7000,149,5,7,http://www.bing.com/rp/BVRRZgrJAOx-_HOHkWyllv5vdF4.js,23,0,0
1614679007964,1881,Kittens,200,OK,Bing Various 2-4,text,false,One or more sub-samples failed,653385,6605,4,6,http://www.bing.com/images/search?q=Kittens,42,0,19
1614679007964,42,Kittens-0,301,Moved Permanently,Bing Various 2-4,,false,Response was null,275,135,4,6,http://bing.com/images/search?q=Kittens,42,0,19
1614679008007,465,Kittens-1,200,OK,Bing Various 2-4,text,true,,471457,139,4,6,http://www.bing.com/images/search?q=Kittens,107,0,23
1614679008493,19,Kittens-2,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,4616,138,4,6,http://www.bing.com/sa/simg/favicon-2x.ico,19,0,0
1614679008512,20,Kittens-3,200,OK,Bing Various 2-4,text,true,,1376,150,4,6,http://www.bing.com/rp/XvRHqJwJt19aXQca73hQTfvNMxk.svg,20,0,0
1614679008532,18,Kittens-4,200,OK,Bing Various 2-4,text,true,,1502,150,4,6,http://www.bing.com/rp/fdVZU4ttbw8NDRm6H3I5BW3_vCo.svg,18,0,0
1614679008551,20,Kittens-5,200,OK,Bing Various 2-4,text,true,,1933,150,4,6,http://www.bing.com/rp/4L4QdyjTv0HYE2Ig2ol9eYoqxg8.svg,20,0,0
1614679008571,21,Kittens-6,200,OK,Bing Various 2-4,text,true,,1113,150,4,6,http://www.bing.com/rp/Fsa_OI0AplCnVoXGca8ALOo0S0s.svg,21,0,0
1614679008592,26,Kittens-7,200,OK,Bing Various 2-4,text,true,,1795,150,4,6,http://www.bing.com/rp/UYtUYDcn1oZlFG-YfBPz59zejYI.svg,26,0,0
1614679008618,18,Kittens-8,200,OK,Bing Various 2-4,text,true,,1557,150,4,6,http://www.bing.com/rp/KC_nX2_tPPyFvVw1RK20Yu1FyDk.svg,18,0,0
1614679008636,20,Kittens-9,200,OK,Bing Various 2-4,text,true,,1943,150,4,6,http://www.bing.com/rp/NnFHhz2jL6yzChtIhaB5IIVKY5k.svg,20,0,0
1614679008657,22,Kittens-10,200,OK,Bing Various 2-4,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1505,150,4,6,http://www.bing.com/rp/jZQUtjbvBNTFVhjuc1I6KRsoYFQ.css,22,0,0
1614679008679,19,Kittens-11,200,OK,Bing Various 2-4,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1545,150,4,6,http://www.bing.com/rp/DGRMR9NeVlyY3l85HlsGXYkE8_s.css,19,0,0
1614679008698,29,Kittens-12,200,OK,Bing Various 2-4,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1210,150,4,6,http://www.bing.com/rp/K1lFw1Mm-fGE5oJrZ4Sbf44j-54.css,29,0,0
1614679008727,19,Kittens-13,200,OK,Bing Various 2-4,text,true,,7544,150,4,6,http://www.bing.com/rp/IM8yRggr6PIeHc40CX57dqaq-lc.css,19,0,0
1614679008746,20,Kittens-14,200,OK,Bing Various 2-4,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1772,150,4,6,http://www.bing.com/rp/dPivqrU3cqe5fmsrlV6oVXWN6J8.css,20,0,0
1614679008766,22,Kittens-15,200,OK,Bing Various 2-4,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,4626,150,4,6,http://www.bing.com/rp/fWNNQ1PnvP0-d6lD80KSmXG3Q4o.css,22,0,0
1614679008788,22,Kittens-16,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,2630,150,4,6,http://www.bing.com/rp/kFAqShRrnkQMbH6NYLBYoJ3lq9s.png,22,0,0
1614679008810,43,Kittens-17,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1602,203,4,6,http://tse1.mm.bing.net/th?q=Really+Cute+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,43,0,21
1614679008854,44,Kittens-18,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1640,198,4,6,http://tse3.mm.bing.net/th?q=Ginger+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,44,0,21
1614679008899,49,Kittens-19,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1868,200,4,6,http://tse4.mm.bing.net/th?q=Too+Cute+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,49,0,17
1614679008948,19,Kittens-20,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1500,198,4,6,http://tse3.mm.bing.net/th?q=Fluffy+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,19,0,0
1614679008967,20,Kittens-21,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1509,201,4,6,http://tse4.mm.bing.net/th?q=Cute+Baby+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,20,0,0
1614679008987,22,Kittens-22,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,2006,200,4,6,http://tse1.mm.bing.net/th?q=Precious+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,22,0,0
1614679009009,53,Kittens-23,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,8003,184,4,6,http://tse4.mm.bing.net/th/id/OIP.EU8SktG5ZMii70PgLSZEiQHaIF?w=191&h=209&c=7&o=5&pid=1.7,53,0,0
1614679009063,25,Kittens-24,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,9588,232,4,6,http://tse3.mm.bing.net/th?q=Little+Baby+Kittens&dc=3&w=100&h=100&c=1&rs=1&pid=InlineBlock&mkt=en-GB&adlt=moderate&t=1&mw=240&sr=3&shs=2,25,0,0
1614679009088,82,Kittens-25,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,5541,184,4,6,http://tse4.mm.bing.net/th/id/OIP.1BLPgeOcciiQS0BjG1qktgHaHm?w=191&h=196&c=7&o=5&pid=1.7,82,0,0
1614679009170,31,Kittens-26,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,12066,184,4,6,http://tse1.mm.bing.net/th/id/OIP.DYS2GCbA20jAS2n271fVRgHaLI?w=191&h=288&c=7&o=5&pid=1.7,31,0,0
1614679009202,75,Kittens-27,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,10294,184,4,6,http://tse2.mm.bing.net/th/id/OIP.dxS3hmLb4wG2kgWr7YmErwAAAA?w=191&h=260&c=7&o=5&pid=1.7,75,0,18
1614679009277,121,Kittens-28,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,13421,184,4,6,http://tse4.mm.bing.net/th/id/OIP.Xu7KS9rBARpSC1LcidhKKwHaMY?w=191&h=320&c=7&o=5&pid=1.7,121,0,0
1614679009398,55,Kittens-29,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,8790,184,4,6,http://tse2.mm.bing.net/th/id/OIP.0MQsBA0jAi0NTv_rKmbTCwAAAA?w=191&h=255&c=7&o=5&pid=1.7,55,0,0
1614679009453,73,Kittens-30,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,12543,184,4,6,http://tse4.mm.bing.net/th/id/OIP.87hD7hGp7y1lHaF0HzYyrQHaK7?w=191&h=282&c=7&o=5&pid=1.7,73,0,0
1614679009526,24,Kittens-31,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,11837,184,4,6,http://tse1.mm.bing.net/th/id/OIP.8H5mYRoTtJyhQ1g-Fn5cmQHaLB?w=191&h=286&c=7&o=5&pid=1.7,22,0,0
1614679009550,57,Kittens-32,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,10283,184,4,6,http://tse4.mm.bing.net/th/id/OIP.p-oQ3KFc_2cndtaEoIMRrgHaJ4?w=191&h=255&c=7&o=5&pid=1.7,57,0,0
1614679009607,114,Kittens-33,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,9768,184,4,6,http://tse4.mm.bing.net/th/id/OIP.QKHJvMZdRmHVFFuH-qNyCwHaKk?w=191&h=272&c=7&o=5&pid=1.7,114,0,0
1614679009721,27,Kittens-34,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,13199,232,4,6,http://tse4.mm.bing.net/th?q=Cute+Teacup+Kittens&dc=3&w=100&h=100&c=1&rs=1&pid=InlineBlock&mkt=en-GB&adlt=moderate&t=1&mw=240&sr=3&shs=2,27,0,0
1614679009748,20,Kittens-35,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,482,141,4,6,http://www.bing.com/sa/simg/Flag_Feedback.png,20,0,0
1614679009768,18,Kittens-36,200,OK,Bing Various 2-4,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,936,150,4,6,http://www.bing.com/rp/ytiieusXgM2K8bLkEDP-AS1ePds.png,18,0,0
1614679009786,39,Kittens-37,200,OK,Bing Various 2-4,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1110,149,4,6,http://www.bing.com/rp/da3XTE4E24gCNAQJm5tKrqZDeuc.js,39,0,0
1614679009825,20,Kittens-38,200,OK,Bing Various 2-4,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,7000,149,4,6,http://www.bing.com/rp/BVRRZgrJAOx-_HOHkWyllv5vdF4.js,20,0,0
1614679008454,1708,Kittens,200,OK,Bing Various 2-5,text,false,One or more sub-samples failed,668062,6973,4,6,http://www.bing.com/images/search?q=Kittens,51,0,22
1614679008454,51,Kittens-0,301,Moved Permanently,Bing Various 2-5,,false,Response was null,275,135,4,6,http://bing.com/images/search?q=Kittens,51,0,22
1614679008506,345,Kittens-1,200,OK,Bing Various 2-5,text,true,,453447,139,4,6,http://www.bing.com/images/search?q=Kittens,98,0,21
1614679008869,25,Kittens-2,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,4616,138,4,6,http://www.bing.com/sa/simg/favicon-2x.ico,25,0,0
1614679008894,20,Kittens-3,200,OK,Bing Various 2-5,text,true,,1376,150,4,6,http://www.bing.com/rp/XvRHqJwJt19aXQca73hQTfvNMxk.svg,20,0,0
1614679008915,22,Kittens-4,200,OK,Bing Various 2-5,text,true,,1502,150,4,6,http://www.bing.com/rp/fdVZU4ttbw8NDRm6H3I5BW3_vCo.svg,22,0,0
1614679008937,16,Kittens-5,200,OK,Bing Various 2-5,text,true,,1933,150,4,6,http://www.bing.com/rp/4L4QdyjTv0HYE2Ig2ol9eYoqxg8.svg,16,0,0
1614679008953,17,Kittens-6,200,OK,Bing Various 2-5,text,true,,1113,150,4,6,http://www.bing.com/rp/Fsa_OI0AplCnVoXGca8ALOo0S0s.svg,17,0,0
1614679008970,21,Kittens-7,200,OK,Bing Various 2-5,text,true,,1795,150,4,6,http://www.bing.com/rp/UYtUYDcn1oZlFG-YfBPz59zejYI.svg,20,0,0
1614679008991,19,Kittens-8,200,OK,Bing Various 2-5,text,true,,1557,150,4,6,http://www.bing.com/rp/KC_nX2_tPPyFvVw1RK20Yu1FyDk.svg,19,0,0
1614679009010,103,Kittens-9,200,OK,Bing Various 2-5,text,true,,1943,150,4,6,http://www.bing.com/rp/NnFHhz2jL6yzChtIhaB5IIVKY5k.svg,103,0,0
1614679009113,19,Kittens-10,200,OK,Bing Various 2-5,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1505,150,4,6,http://www.bing.com/rp/jZQUtjbvBNTFVhjuc1I6KRsoYFQ.css,19,0,0
1614679009133,21,Kittens-11,200,OK,Bing Various 2-5,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1545,150,4,6,http://www.bing.com/rp/DGRMR9NeVlyY3l85HlsGXYkE8_s.css,21,0,0
1614679009154,19,Kittens-12,200,OK,Bing Various 2-5,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1210,150,4,6,http://www.bing.com/rp/K1lFw1Mm-fGE5oJrZ4Sbf44j-54.css,19,0,0
1614679009173,28,Kittens-13,200,OK,Bing Various 2-5,text,true,,7544,150,4,6,http://www.bing.com/rp/IM8yRggr6PIeHc40CX57dqaq-lc.css,28,0,0
1614679009201,22,Kittens-14,200,OK,Bing Various 2-5,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1772,150,4,6,http://www.bing.com/rp/dPivqrU3cqe5fmsrlV6oVXWN6J8.css,22,0,0
1614679009223,20,Kittens-15,200,OK,Bing Various 2-5,text,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,4626,150,4,6,http://www.bing.com/rp/fWNNQ1PnvP0-d6lD80KSmXG3Q4o.css,20,0,0
1614679009243,21,Kittens-16,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,2630,150,4,6,http://www.bing.com/rp/kFAqShRrnkQMbH6NYLBYoJ3lq9s.png,21,0,0
1614679009265,43,Kittens-17,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1602,203,4,6,http://tse1.mm.bing.net/th?q=Really+Cute+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,43,0,18
1614679009308,43,Kittens-18,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1640,198,4,6,http://tse3.mm.bing.net/th?q=Ginger+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,43,0,18
1614679009352,47,Kittens-19,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1868,200,4,6,http://tse4.mm.bing.net/th?q=Too+Cute+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,47,0,22
1614679009399,23,Kittens-20,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1500,198,4,6,http://tse3.mm.bing.net/th?q=Fluffy+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,23,0,0
1614679009423,23,Kittens-21,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,1509,201,4,6,http://tse4.mm.bing.net/th?q=Cute+Baby+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,23,0,0
1614679009446,19,Kittens-22,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,2006,200,4,6,http://tse1.mm.bing.net/th?q=Precious+Kittens&w=42&h=42&c=7&rs=1&p=0&o=5&pid=1.7&mkt=en-GB&adlt=moderate,19,0,0
1614679009466,25,Kittens-23,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,9373,184,4,6,http://tse4.mm.bing.net/th/id/OIP.g7X44N3UTeeiqR-bw-4tugHaFy?w=191&h=149&c=7&o=5&pid=1.7,25,0,0
1614679009491,22,Kittens-24,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,7544,184,4,6,http://tse4.mm.bing.net/th/id/OIP.y09KdGz4r3jEnzA3XHeWvwHaE8?w=191&h=128&c=7&o=5&pid=1.7,22,0,0
1614679009513,24,Kittens-25,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,3973,184,4,6,http://tse3.mm.bing.net/th/id/OIP.iPPdhC1Lio2Qj-bOjyq6LgHaEK?w=191&h=107&c=7&o=5&pid=1.7,24,0,0
1614679009537,25,Kittens-26,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,18641,184,4,6,http://tse4.mm.bing.net/th/id/OIP.xO9-9frMZ9NjfJx9trxhBwDPEt?w=191&h=278&c=7&o=5&pid=1.7,25,0,0
1614679009562,92,Kittens-27,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,12537,184,4,6,http://tse1.mm.bing.net/th/id/OIP.E5J6CtifNwNYEkCuJAkTBwHaJ4?w=191&h=255&c=7&o=5&pid=1.7,91,0,0
1614679009654,20,Kittens-28,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,11852,184,4,6,http://tse4.mm.bing.net/th/id/OIP.p7QwnVvTLTfiCBCddqt0-gAAAA?w=191&h=289&c=7&o=5&pid=1.7,20,0,0
1614679009674,26,Kittens-29,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,13199,232,4,6,http://tse4.mm.bing.net/th?q=Cute+Teacup+Kittens&dc=3&w=100&h=100&c=1&rs=1&pid=InlineBlock&mkt=en-GB&adlt=moderate&t=1&mw=240&sr=3&shs=2,26,0,0
1614679009700,21,Kittens-30,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,14629,184,4,6,http://tse4.mm.bing.net/th/id/OIP.FXwOjB9bdzOykuPW-uVWQAHaJ3?w=191&h=255&c=7&o=5&pid=1.7,21,0,0
1614679009721,27,Kittens-31,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,12080,184,4,6,http://tse3.mm.bing.net/th/id/OIP.d-tqJewhqKAcGLnJfE0JIAHaLO?w=191&h=289&c=7&o=5&pid=1.7,27,0,0
1614679009757,98,Kittens-32,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,12312,184,4,6,http://tse2.mm.bing.net/th/id/OIP.lyOHk9GXL6KlyUyx3g8wdgAAAA?w=191&h=286&c=7&o=5&pid=1.7,96,0,17
1614679009855,24,Kittens-33,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,10197,184,4,6,http://tse4.mm.bing.net/th/id/OIP.ryWck3N9kgsZQIT7ZNNLhQHaLG?w=191&h=286&c=7&o=5&pid=1.7,24,0,0
1614679009879,25,Kittens-34,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,7321,184,4,6,http://tse3.mm.bing.net/th/id/OIP.aw-rnbZtIHQn0AM4gL34ugHaE7?w=191&h=127&c=7&o=5&pid=1.7,25,0,0
1614679009904,25,Kittens-35,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,9588,232,4,6,http://tse3.mm.bing.net/th?q=Little+Baby+Kittens&dc=3&w=100&h=100&c=1&rs=1&pid=InlineBlock&mkt=en-GB&adlt=moderate&t=1&mw=240&sr=3&shs=2,25,0,0
1614679009929,25,Kittens-36,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,14775,184,4,6,http://tse4.mm.bing.net/th/id/OIP.sFUYyGfpDLPzoCtC3-UOoQHaJ4?w=191&h=255&c=7&o=5&pid=1.7,24,0,0
1614679009954,143,Kittens-37,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,482,141,4,6,http://www.bing.com/sa/simg/Flag_Feedback.png,143,0,0
1614679010097,21,Kittens-38,200,OK,Bing Various 2-5,bin,false,Test failed: text expected something using /200/	Test failed: text expected something using /301/	,936,150,4,6,http://www.bing.com/rp/ytiieusXgM2K8bLkEDP-AS1ePds.png,21,0,0
